en_name,zh_name,en_time,zh_time,need_update
Personal roboport (research),Personal roboport (research)/zh,2017/9/4 13:45,2018/7/12 12:51,FALSE
Personal laser defense (research),Personal laser defense (research)/zh,2017/7/19 16:40,2018/7/12 12:50,FALSE
Nightvision equipment (research),Nightvision equipment (research)/zh,2017/7/19 16:37,2018/7/12 12:49,FALSE
Exoskeleton equipment (research),Exoskeleton equipment (research)/zh,2017/7/19 16:10,2018/7/12 12:48,FALSE
Energy shield MK2 equipment (research),Energy shield MK2 equipment (research)/zh,2021/10/11 13:55,2018/7/12 12:46,TRUE
Energy shield equipment (research),Energy shield equipment (research)/zh,2021/10/11 13:51,2018/7/12 12:44,TRUE
Discharge defense (research),Discharge defense (research)/zh,2017/7/19 15:51,2018/7/12 12:43,FALSE
Railway (research),Railway (research)/zh,2017/7/19 16:53,2018/7/12 12:38,FALSE
Rail signals (research),Rail signals (research)/zh,2017/9/4 13:40,2018/7/12 12:36,FALSE
Fluid wagon (research),Fluid wagon (research)/zh,2018/1/7 13:23,2018/7/12 12:35,FALSE
Automobilism (research),Automobilism (research)/zh,2017/7/19 15:02,2018/7/12 12:30,FALSE
Automated rail transportation (research),Automated rail transportation (research)/zh,2017/7/19 15:02,2018/7/12 12:28,FALSE
Sulfur processing (research),Sulfur processing (research)/zh,2020/9/17 5:46,2018/7/12 12:24,TRUE
Steel processing (research),Steel processing (research)/zh,2017/9/4 18:44,2018/7/12 12:22,FALSE
Robotics (research),Robotics (research)/zh,2017/7/19 16:56,2018/7/12 12:20,FALSE
Plastics (research),Plastics (research)/zh,2018/8/10 7:35,2018/7/12 12:19,TRUE
Optics (research),Optics (research)/zh,2018/6/7 9:29,2018/7/12 12:16,FALSE
Nuclear fuel reprocessing (research),Nuclear fuel reprocessing (research)/zh,2020/5/1 12:41,2018/7/12 12:14,TRUE
Logistic system (research),Logistic system (research)/zh,2020/3/24 15:28,2018/7/12 12:13,TRUE
Landfill (research),Landfill (research)/zh,2017/7/19 16:27,2018/7/12 12:10,FALSE
Kovarex enrichment process (research),Kovarex enrichment process (research)/zh,2020/5/1 12:40,2018/7/12 12:09,TRUE
Flammables (research),Flammables (research)/zh,2017/8/14 0:32,2018/7/12 12:08,FALSE
Explosives (research),Explosives (research)/zh,2020/9/20 0:16,2018/7/12 12:06,TRUE
Electric engine (research),Electric engine (research)/zh,2017/7/19 16:06,2018/7/12 12:05,FALSE
Engine (research),Engine (research)/zh,2017/7/19 16:09,2018/7/12 12:03,FALSE
Electronics (research),Electronics (research)/zh,2017/8/13 9:09,2018/7/12 12:00,FALSE
Concrete (research),Concrete (research)/zh,2017/7/19 15:46,2018/7/12 11:58,FALSE
Coal liquefaction (research),Coal liquefaction (research)/zh,2018/11/27 13:16,2018/7/12 11:58,TRUE
Cliff explosives (research),Cliff explosives (research)/zh,2017/12/13 19:02,2018/7/12 11:54,FALSE
Circuit network (research),Circuit network (research)/zh,2018/7/12 11:52,2018/7/12 11:54,FALSE
Battery (research),Battery (research)/zh,2018/9/22 10:43,2018/7/12 11:50,TRUE
Advanced oil processing (research),Advanced oil processing (research)/zh,2017/7/19 15:00,2018/7/12 11:41,FALSE
Advanced material processing 2 (research),Advanced material processing 2 (research)/zh,2017/7/31 18:47,2018/7/12 11:03,FALSE
Advanced material processing (research),Advanced material processing (research)/zh,2017/7/19 15:00,2018/7/12 11:01,FALSE
Research,Research/zh,2020/5/12 8:17,2018/7/12 10:59,TRUE
Artillery (research),Artillery (research)/zh,2017/12/16 17:18,2018/7/12 9:54,FALSE
Power armor (research),Power armor (research)/zh,2017/7/19 16:47,2018/7/12 9:46,FALSE
Modular armor (research),Modular armor (research)/zh,2017/7/19 16:35,2018/7/12 9:45,FALSE
Toolbelt (research),Toolbelt (research)/zh,2019/9/15 6:37,2018/7/12 9:43,TRUE
Logistic robotics (research),Logistic robotics (research)/zh,2020/3/24 15:08,2018/7/12 9:40,TRUE
Construction robotics (research),Construction robotics (research)/zh,2022/1/14 19:06,2018/7/12 9:26,TRUE
Uranium ammo (research),Uranium ammo (research)/zh,2020/9/25 3:39,2018/7/12 8:58,TRUE
Explosive rocketry (research),Explosive rocketry (research)/zh,2017/8/14 0:43,2018/7/12 8:58,FALSE
Rocketry (research),Rocketry (research)/zh,2017/7/19 16:59,2018/7/12 8:55,FALSE
Military 4 (research),Military 4 (research)/zh,2018/7/31 17:37,2018/7/12 8:54,TRUE
Military 3 (research),Military 3 (research)/zh,2017/7/19 16:34,2018/7/12 8:53,FALSE
Military 2 (research),Military 2 (research)/zh,2019/6/16 13:47,2018/7/12 8:52,TRUE
Military (research),Military (research)/zh,2017/9/4 13:12,2018/7/12 8:51,FALSE
Flamethrower (research),Flamethrower (research)/zh,2017/7/19 16:14,2018/7/12 8:48,FALSE
Atomic bomb (research),Atomic bomb (research)/zh,2018/8/4 4:12,2018/7/12 8:33,TRUE
Stack inserter (research),Stack inserter (research)/zh,2018/11/30 19:42,2018/7/12 8:32,TRUE
Solar energy (research),Solar energy (research)/zh,2020/9/12 22:31,2018/7/12 8:28,TRUE
Oil processing (research),Oil processing (research)/zh,2017/8/8 19:40,2018/7/12 7:44,FALSE
Nuclear power (research),Nuclear power (research)/zh,2017/8/23 19:12,2018/7/12 7:41,FALSE
Logistics 3 (research),Logistics 3 (research)/zh,2018/12/1 20:49,2018/7/12 7:36,TRUE
Logistics 2 (research),Logistics 2 (research)/zh,2017/9/4 18:49,2018/7/12 7:36,FALSE
Logistics (research),Logistics (research)/zh,2018/4/24 11:59,2018/7/12 7:32,FALSE
Electric energy distribution 2 (research),Electric energy distribution 2 (research)/zh,2018/8/30 10:36,2018/7/12 7:31,TRUE
Electric energy distribution 1 (research),Electric energy distribution 1 (research)/zh,2017/9/4 12:59,2018/7/12 7:30,FALSE
Electric energy accumulators (research),Electric energy accumulators (research)/zh,2020/9/12 22:26,2018/7/12 7:18,TRUE
Automation 3 (research),Automation 3 (research)/zh,2018/12/1 21:26,2018/7/12 7:17,TRUE
Automation 2 (research),Automation 2 (research)/zh,2021/3/11 2:42,2018/7/12 7:13,TRUE
Automation (research),Automation (research)/zh,2021/2/16 11:10,2018/7/12 7:07,TRUE
Advanced electronics 2 (research),Advanced electronics 2 (research)/zh,2018/11/20 11:39,2018/7/12 7:04,TRUE
Advanced electronics (research),Advanced electronics (research)/zh,2017/9/4 12:54,2018/7/12 7:02,FALSE
Sulfur,Sulfur/zh,2021/10/6 10:16,2018/7/11 11:40,TRUE
Barrel,Barrel/zh,2020/9/17 5:20,2018/7/11 11:18,TRUE
Fluid handling (research),Fluid handling (research)/zh,2020/9/17 0:19,2018/7/11 9:24,TRUE
Heavy armor (research),Heavy armor (research)/zh,2020/2/25 14:34,2018/7/11 7:47,TRUE
Pump,Pump/zh,2020/9/12 23:27,2018/7/10 22:33,TRUE
Fluid system,Fluid system/zh,2022/1/11 22:05,2018/7/10 21:55,TRUE
Fuel,Fuel/zh,2021/5/25 6:10,2018/7/10 10:13,TRUE
Steam engine,Steam engine/zh,2020/4/29 5:17,2018/7/10 9:11,TRUE
Power switch,Power switch/zh,2020/7/15 9:22,2018/7/10 8:36,TRUE
Decider combinator,Decider combinator/zh,2021/12/17 17:18,2018/7/10 8:26,TRUE
Module,Module/zh,2021/8/5 8:41,2018/7/10 8:26,TRUE
Arithmetic combinator,Arithmetic combinator/zh,2021/12/17 17:18,2018/7/10 7:54,TRUE
Boiler,Boiler/zh,2021/6/22 9:03,2018/7/10 7:35,TRUE
Deconstruction planner,Deconstruction planner/zh,2021/4/5 9:28,2018/7/10 7:11,TRUE
Alerts,Alerts/zh,2020/11/27 13:30,2018/7/10 6:14,TRUE
Programmable speaker,Programmable speaker/zh,2021/11/17 16:07,2018/7/10 5:49,TRUE
Combinators,Combinators/zh,2018/7/10 3:50,2018/7/10 3:52,FALSE
Constant combinator,Constant combinator/zh,2021/12/17 17:17,2018/7/10 3:45,TRUE
Inserters,Inserters/zh,2021/2/25 10:31,2018/7/9 18:06,TRUE
Storage,Storage/zh,2019/3/5 13:34,2018/7/9 3:47,TRUE
Chests,Chests/zh,2018/2/4 13:13,2018/7/9 2:36,FALSE
Achievements,Achievements/zh,2021/2/18 14:21,2018/7/5 9:45,TRUE
Storage tank,Storage tank/zh,2021/1/6 10:28,2018/7/5 9:12,TRUE
Electric system,Electric system/zh,2020/9/26 23:38,2018/7/5 9:04,TRUE
Artillery,Artillery/zh,2018/6/23 9:05,2018/7/4 10:10,FALSE
Wagon,Wagon/zh,2017/12/24 14:31,2018/7/4 10:09,FALSE
Oil,Oil/zh,2017/9/2 16:51,2018/7/4 10:07,FALSE
Capsules,Capsules/zh,2021/5/14 9:57,2018/7/4 10:05,TRUE
Combat robot capsules,Combat robot capsules/zh,2018/2/15 16:08,2018/7/4 10:04,FALSE
Cliff,Cliff/zh,2021/2/26 9:06,2018/7/4 9:28,TRUE
Roboport,Roboport/zh,2022/1/13 17:19,2018/7/4 9:18,TRUE
Landfill,Landfill/zh,2020/4/9 0:35,2018/7/4 9:10,TRUE
Refined hazard concrete,Refined hazard concrete/zh,2019/9/16 7:32,2018/7/4 9:05,TRUE
Refined concrete,Refined concrete/zh,2018/12/19 17:47,2018/7/4 9:00,TRUE
Hazard concrete,Hazard concrete/zh,2019/9/16 7:31,2018/7/4 8:56,TRUE
Concrete,Concrete/zh,2019/9/16 7:28,2018/7/4 8:51,TRUE
Stone brick,Stone brick/zh,2019/9/16 7:26,2018/7/4 8:47,TRUE
Green wire,Green wire/zh,2020/9/8 15:10,2018/7/4 8:12,TRUE
Red wire,Red wire/zh,2020/9/8 15:09,2018/7/4 8:12,TRUE
Lamp,Lamp/zh,2021/3/14 12:57,2018/7/4 7:41,TRUE
Robots,Robots/zh,2019/3/28 14:42,2018/7/4 7:16,TRUE
Buffer chest,Buffer chest/zh,2021/3/25 15:55,2018/7/4 3:44,TRUE
Storage chest,Storage chest/zh,2021/4/4 0:05,2018/6/28 7:34,TRUE
Passive provider chest,Passive provider chest/zh,2021/3/24 17:36,2018/6/28 7:13,TRUE
Active provider chest,Active provider chest/zh,2020/9/24 9:10,2018/6/28 6:28,TRUE
Tank,Tank/zh,2021/10/29 16:56,2018/6/28 6:13,TRUE
Construction robot,Construction robot/zh,2020/10/21 10:31,2018/6/28 5:59,TRUE
Provider chest,Provider chest/zh,2020/10/1 15:37,2018/6/28 5:39,TRUE
Car,Car/zh,2020/8/14 23:17,2018/6/28 5:18,TRUE
Logistic robot,Logistic robot/zh,2020/10/21 10:36,2018/6/28 5:17,TRUE
Artillery turret,Artillery turret/zh,2021/3/1 1:44,2018/6/27 10:07,TRUE
Upcoming features,Upcoming features/zh,2021/3/1 11:54,2018/6/23 9:17,TRUE
Underground belts,Underground belts/zh,2017/9/2 17:03,2018/6/23 8:55,FALSE
Turret,Turret/zh,2020/4/29 3:42,2018/6/23 8:55,TRUE
Transport belts,Transport belts/zh,2017/9/2 17:02,2018/6/23 8:55,FALSE
Splitters,Splitters/zh,2017/9/2 17:43,2018/6/23 8:55,FALSE
Burner devices,Burner devices/zh,2021/3/19 14:22,2018/6/23 8:54,TRUE
Furnace,Furnace/zh,2020/9/16 18:55,2018/6/23 8:54,TRUE
Assembling machine,Assembling machine/zh,2020/11/28 7:29,2018/6/23 8:54,TRUE
Pipe to ground,Pipe to ground/zh,2020/9/24 8:44,2018/6/20 8:31,TRUE
Pipe,Pipe/zh,2020/9/14 8:25,2018/6/20 8:13,TRUE
Substation,Substation/zh,2019/9/16 7:14,2018/6/20 7:17,TRUE
Big electric pole,Big electric pole/zh,2021/3/14 13:11,2018/6/20 6:48,TRUE
Medium electric pole,Medium electric pole/zh,2021/3/15 2:32,2018/6/20 6:32,TRUE
Radar,Radar/zh,2021/12/10 18:16,2018/6/19 9:52,TRUE
Filter inserter,Filter inserter/zh,2019/9/16 4:30,2018/6/19 9:08,TRUE
Small electric pole,Small electric pole/zh,2019/9/16 7:13,2018/6/19 9:03,TRUE
Stack filter inserter,Stack filter inserter/zh,2019/9/16 4:30,2018/6/19 8:45,TRUE
Stack inserter,Stack inserter/zh,2021/1/22 15:58,2018/6/19 8:28,TRUE
Fast inserter,Fast inserter/zh,2018/9/25 14:46,2018/6/19 7:46,TRUE
Inserter,Inserter/zh,2021/7/9 13:37,2018/6/19 7:05,TRUE
Burner inserter,Burner inserter/zh,2021/7/19 9:51,2018/6/19 6:39,TRUE
Express splitter,Express splitter/zh,2019/9/15 8:30,2018/6/19 4:41,TRUE
Fast underground belt,Fast underground belt/zh,2020/9/12 23:31,2018/6/19 3:26,TRUE
Express underground belt,Express underground belt/zh,2020/9/12 23:32,2018/6/19 3:24,TRUE
Iron chest,Iron chest/zh,2018/12/6 12:03,2018/6/17 15:40,TRUE
Steel chest,Steel chest/zh,2018/12/6 12:05,2018/6/17 13:58,TRUE
Oil refinery,Oil refinery/zh,2021/5/30 11:26,2018/3/6 13:04,TRUE
Lubricant,Lubricant/zh,2019/9/16 5:12,2017/12/25 13:35,TRUE
Water,Water/zh,2021/3/15 18:41,2017/12/25 13:35,TRUE
Firearm magazine,Firearm magazine/zh,2020/5/7 17:34,2017/10/21 13:01,TRUE
Gun turret,Gun turret/zh,2020/4/30 23:42,2017/10/6 8:19,TRUE
Armor crafting (research),Armor crafting (research)/zh,2017/7/19 15:01,2017/9/11 16:10,FALSE
Alien artifact,Alien artifact/zh,2017/8/17 12:32,2017/9/10 19:29,FALSE
Copper ore,Copper ore/zh,2020/5/6 9:57,2017/9/10 18:12,TRUE
Iron ore,Iron ore/zh,2018/11/7 17:42,2017/9/10 18:06,TRUE
Chemical plant,Chemical plant/zh,2020/9/27 1:52,2017/9/10 12:25,TRUE
Electric furnace,Electric furnace/zh,2020/4/13 23:34,2017/9/10 9:41,TRUE
Offshore pump,Offshore pump/zh,2020/3/5 9:14,2017/9/10 9:38,TRUE
Assembling machine 3,Assembling machine 3/zh,2021/3/15 17:35,2017/9/10 9:38,TRUE
Assembling machine 1,Assembling machine 1/zh,2021/3/15 17:35,2017/9/10 9:37,TRUE
Electric mining drill,Electric mining drill/zh,2021/2/16 10:55,2017/9/10 9:35,TRUE
Solar panel,Solar panel/zh,2019/2/15 21:34,2017/9/9 16:32,TRUE
Lab,Lab/zh,2020/11/23 11:26,2017/9/9 16:32,TRUE
Curved rail,Curved rail/zh,2017/9/9 16:29,2017/9/9 16:27,TRUE
Sulfuric acid,Sulfuric acid/zh,2020/9/16 19:17,2017/9/9 16:25,TRUE
Crude oil,Crude oil/zh,2020/9/14 6:31,2017/9/9 16:25,TRUE
Steel plate,Steel plate/zh,2019/4/7 12:30,2017/9/9 16:24,TRUE
Stone,Stone/zh,2018/8/25 10:38,2017/9/9 16:22,TRUE
Plastic bar,Plastic bar/zh,2021/10/6 10:16,2017/9/9 16:10,TRUE
Engine unit,Engine unit/zh,2019/9/16 10:17,2017/9/9 16:08,TRUE
Coal,Coal/zh,2019/4/3 21:26,2017/9/9 16:08,TRUE
Piercing rounds magazine,Piercing rounds magazine/zh,2021/10/29 16:56,2017/9/4 19:55,TRUE
Units,Units/zh,2021/9/23 17:47,2017/9/4 19:52,TRUE
Rail planner,Rail planner/zh,2019/4/26 9:25,2017/9/4 19:43,TRUE
Steel furnace,Steel furnace/zh,2019/3/17 4:26,2017/9/2 19:47,TRUE
Stone furnace,Stone furnace/zh,2020/9/16 8:22,2017/9/2 19:45,TRUE
Electric engine unit,Electric engine unit/zh,2019/9/16 5:26,2017/9/2 19:38,TRUE
Smart chest,Smart chest/zh,2018/2/15 16:15,2017/9/2 19:26,TRUE
Game modes and options,Game modes and options/zh,2021/11/15 0:39,2017/9/2 19:13,TRUE
Alien science pack,Alien science pack/zh,2020/9/20 0:19,2017/8/17 12:34,TRUE
Flying robot frame,Flying robot frame/zh,2018/2/6 12:39,2017/8/17 11:52,TRUE
Explosives,Explosives/zh,2019/12/22 20:27,2017/8/17 11:49,TRUE
Processing unit,Processing unit/zh,2020/9/17 6:15,2017/8/17 11:44,TRUE
Electronic circuit,Electronic circuit/zh,2020/7/8 7:07,2017/8/17 11:39,TRUE
Iron gear wheel,Iron gear wheel/zh,2021/3/15 11:59,2017/8/17 11:37,TRUE
Iron stick,Iron stick/zh,2021/3/15 11:17,2017/8/17 11:35,TRUE
Copper cable,Copper cable/zh,2020/8/17 4:30,2017/8/17 11:34,TRUE
Solid fuel,Solid fuel/zh,2019/9/16 10:49,2017/8/17 10:41,TRUE
Copper plate,Copper plate/zh,2018/7/30 18:03,2017/8/17 10:39,TRUE
Iron plate,Iron plate/zh,2021/10/1 17:13,2017/8/17 10:37,TRUE
Burner mining drill,Burner mining drill/zh,2020/4/29 4:04,2017/8/14 19:17,TRUE
Discharge defense remote,Discharge defense remote/zh,2020/11/25 15:24,2017/8/14 18:17,TRUE
Land mine,Land mine/zh,2021/10/29 16:55,2017/8/14 17:53,TRUE
Rocket launcher,Rocket launcher/zh,2021/10/29 16:55,2017/8/14 17:50,TRUE
Submachine gun,Submachine gun/zh,2020/5/7 17:34,2017/8/14 17:46,TRUE
Pistol,Pistol/zh,2020/5/6 22:18,2017/8/14 17:43,TRUE
Alien technology (research),Alien technology (research)/zh,2017/7/19 15:00,2017/8/8 19:42,FALSE
Rocket defense,Rocket defense/zh,2020/11/12 10:03,2017/7/19 16:57,TRUE
Rocket defense (research),Rocket defense (research)/zh,2017/7/19 16:57,2017/7/19 16:57,FALSE
Debug mode,Debug mode/zh,2020/11/25 14:25,2017/2/3 19:56,TRUE
Mining drill,Mining drill/zh,2018/9/1 12:24,2016/9/8 14:44,TRUE
Tutorials,Tutorials/zh,2021/12/17 17:20,2015/7/29 2:41,TRUE
Map editor,Map editor/zh,2020/8/17 10:45,2015/6/3 13:34,TRUE
Tile,Tile/zh,2019/3/28 15:41,2014/10/26 11:57,TRUE
Achievement file format,Achievement file format/zh,2020/4/29 4:08,,TRUE
Advanced chemistry (research),Advanced chemistry (research)/zh,2017/7/19 14:59,,TRUE
Balancer,Balancer/zh,2020/1/26 16:11,,TRUE
Big rock,Big rock/zh,2019/2/28 12:27,,TRUE
Blueprint library,Blueprint library/zh,2021/11/17 11:05,,TRUE
Blueprint string format,Blueprint string format/zh,2020/9/17 1:15,,TRUE
Braiding,Braiding/zh,2020/9/19 7:42,,TRUE
Chemistry (research),Chemistry (research)/zh,2017/7/19 15:05,,TRUE
Cluster grenade (research),Cluster grenade (research)/zh,2017/12/23 10:17,,TRUE
Command line parameters,Command line parameters/zh,2021/11/24 12:01,,TRUE
Data.raw,Data.raw/zh,2021/6/18 15:56,,TRUE
Data types,Data types/zh,2019/6/17 20:08,,TRUE
Desynchronization,Desynchronization/zh,2019/8/10 23:12,,TRUE
Download API,Download API/zh,2020/8/12 9:28,,TRUE
Enemigos,Enemigos/zh,2016/3/2 13:29,,TRUE
Engineer,Engineer/zh,2020/8/18 23:50,,TRUE
Fluids,Fluids/zh,2020/8/17 10:34,,TRUE
Ghost,Ghost/zh,2021/5/7 9:25,,TRUE
Glossary,Glossary/zh,2021/9/10 10:44,,TRUE
Installing Mods,Installing Mods/zh,2018/3/6 16:36,,TRUE
Intermediate products,Intermediate products/zh,2018/2/9 18:40,,TRUE
Iron working (research),Iron working (research)/zh,2018/1/4 12:59,,TRUE
Log file,Log file/zh,2019/5/2 8:05,,TRUE
Logic gates,Logic gates/zh,2019/4/29 15:44,,TRUE
Map exchange string format,Map exchange string format/zh,2021/12/10 12:45,,TRUE
Map structure,Map structure/zh,2021/11/29 10:12,,TRUE
Matchmaking API,Matchmaking API/zh,2017/1/27 17:12,,TRUE
Military units and structures,Military units and structures/zh,2021/7/3 21:40,,TRUE
Mod portal API,Mod portal API/zh,2020/8/12 9:43,,TRUE
Mod settings file format,Mod settings file format/zh,2019/4/27 20:38,,TRUE
News,News/zh,2021/6/18 14:12,,TRUE
Peaceful mode,Peaceful mode/zh,2020/5/6 10:19,,TRUE
Production statistics,Production statistics/zh,2019/4/12 8:59,,TRUE
Property tree,Property tree/zh,2021/7/1 16:57,,TRUE
PrototypeBase,PrototypeBase/zh,2021/7/29 12:47,,TRUE
Prototype definitions,Prototype definitions/zh,2021/6/1 12:20,,TRUE
Prototype overview,Prototype overview/zh,2019/8/8 19:05,,TRUE
Quickbar,Quickbar/zh,2021/5/10 10:09,,TRUE
Refined flammables (research),Refined flammables (research)/zh,2020/10/24 4:58,,TRUE
Replay system,Replay system/zh,2022/1/19 11:32,,TRUE
Resources,Resources/zh,2017/8/14 12:43,,TRUE
Rich text,Rich text/zh,2020/12/2 11:27,,TRUE
Rock,Rock/zh,2020/5/6 10:16,,TRUE
Scenario system,Scenario system/zh,2021/11/15 0:38,,TRUE
Shallow water,Shallow water/zh,2019/2/28 13:31,,TRUE
Shortcut bar,Shortcut bar/zh,2020/11/16 13:00,,TRUE
Stronger explosives (research),Stronger explosives (research)/zh,2021/8/30 4:33,,TRUE
Supply challenge,Supply challenge/zh,2021/12/4 22:53,,TRUE
Tutorial,Tutorial/zh,2021/11/17 11:08,,TRUE
Upgrade planner,Upgrade planner/zh,2021/3/22 12:34,,TRUE
Uranium,Uranium/zh,2021/3/1 12:12,,TRUE
Version history,Version history/zh,2021/1/19 16:21,,TRUE
Version string format,Version string format/zh,2018/3/20 20:26,,TRUE
Wave defense,Wave defense/zh,2021/11/17 14:57,,TRUE
Web authentication API,Web authentication API/zh,2017/8/25 19:04,,TRUE
